"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","","","","","","","","",""
"","","","","Figure 8.20","","","","","the  market  valuation 
indicators  recorded"
"","","","Foreign Participation at the CSE","","","","","",""
"","","","","","","","","","a  significant  setback  during  2022.  The  Price"
"","140","","","","","","","",""
"","","","","","","","","","to Earnings Ratio (PER) and Price to Book Value"
"","","112.3","","","","","","",""
"","","","100.3","","104.2","","","",""
"","","94.6","","","","","","",""
"","","","","","","86.7","","","(PBV) significantly decreased to 4.9 and 0.9 times,"
"","90","","77.1","","","","","",""
"","","","","68.4","","","67.5","",""
"","","","","56.6","53.1","","","","respectively, as at end 2022 compared to PER of"
"Rs. billion","","","","","","","","36.9",""
"","40","","","","","34.1","","",""
"","","","","","","","","",""
"","","17.7","","","","","","30.6","13.6 times and PBV of 1.7 times remained as at end"
"","","","","","","","","","2021.  Meanwhile,  there  were  4  new  equity  Initial"
"","-10","","","","","","","",""
"","","","","-11.7","","","","",""
"","","","","","","","","",""
"","","","-23.2","","","","","","Public Offerings (IPOs) that raised Rs. 4.8 billion in"
"","-60","","","","-51.1","-52.6","","",""
"","","","","","","","","","2022, which is a considerable decline compared to"
"","","2017","2018","2019","2020","2021","2022","",""
"","","","","","","","","","Rs. 12.7 billion raised with 13 IPOs in 2021."
